File	Individual
20251114_GM0038_bgal_sensitivity2-02-Scene-001-P3-B02.czi	B02
20251114_GM0038_bgal_sensitivity2-02-Scene-002-P1-B03.czi	B03
20251114_GM0038_bgal_sensitivity2-02-Scene-003-P4-B03.czi	B03
20251114_GM0038_bgal_sensitivity2-02-Scene-004-P3-B03.czi	B03
20251114_GM0038_bgal_sensitivity2-02-Scene-005-P2-B03.czi	B03
20251114_GM0038_bgal_sensitivity2-02-Scene-006-P5-B03.czi	B03
20251114_GM0038_bgal_sensitivity2-02-Scene-007-P1-B04.czi	B04
20251114_GM0038_bgal_sensitivity2-02-Scene-008-P3-B04.czi	B04
20251114_GM0038_bgal_sensitivity2-02-Scene-009-P4-B04.czi	B04
20251114_GM0038_bgal_sensitivity2-02-Scene-010-P5-B04.czi	B04
20251114_GM0038_bgal_sensitivity2-02-Scene-011-P6-B04.czi	B04
20251114_GM0038_bgal_sensitivity2-02-Scene-012-P1-B05.czi	B05
20251114_GM0038_bgal_sensitivity2-02-Scene-013-P2-B05.czi	B05
20251114_GM0038_bgal_sensitivity2-02-Scene-014-P3-B05.czi	B05
20251114_GM0038_bgal_sensitivity2-02-Scene-015-P4-B05.czi	B05
20251114_GM0038_bgal_sensitivity2-02-Scene-016-P5-B06.czi	B06
20251114_GM0038_bgal_sensitivity2-02-Scene-017-P3-B06.czi	B06
20251114_GM0038_bgal_sensitivity2-02-Scene-018-P4-B06.czi	B06
20251114_GM0038_bgal_sensitivity2-02-Scene-019-P6-B06.czi	B06
20251114_GM0038_bgal_sensitivity2-02-Scene-020-P3-B07.czi	B07
20251114_GM0038_bgal_sensitivity2-02-Scene-021-P4-B07.czi	B07
20251114_GM0038_bgal_sensitivity2-02-Scene-022-P6-B07.czi	B07
20251114_GM0038_bgal_sensitivity2-02-Scene-023-P3-B08.czi	B08
20251114_GM0038_bgal_sensitivity2-02-Scene-024-P4-B08.czi	B08
20251114_GM0038_bgal_sensitivity2-02-Scene-025-P5-B08.czi	B08
20251114_GM0038_bgal_sensitivity2-02-Scene-026-P6-B08.czi	B08
20251114_GM0038_bgal_sensitivity2-02-Scene-027-P1-B09.czi	B09
20251114_GM0038_bgal_sensitivity2-02-Scene-028-P2-B09.czi	B09
20251114_GM0038_bgal_sensitivity2-02-Scene-029-P3-B09.czi	B09
20251114_GM0038_bgal_sensitivity2-02-Scene-030-P4-B09.czi	B09
20251114_GM0038_bgal_sensitivity2-02-Scene-031-P5-B09.czi	B09
20251114_GM0038_bgal_sensitivity2-02-Scene-032-P1-B10.czi	B10
20251114_GM0038_bgal_sensitivity2-02-Scene-033-P2-B10.czi	B10
20251114_GM0038_bgal_sensitivity2-02-Scene-034-P3-B10.czi	B10
20251114_GM0038_bgal_sensitivity2-02-Scene-035-P4-B10.czi	B10
20251114_GM0038_bgal_sensitivity2-02-Scene-036-P5-B10.czi	B10
20251114_GM0038_bgal_sensitivity2-02-Scene-037-P6-B10.czi	B10
20251114_GM0038_bgal_sensitivity2-02-Scene-038-P1-B11.czi	B11
20251114_GM0038_bgal_sensitivity2-02-Scene-039-P2-B11.czi	B11
20251114_GM0038_bgal_sensitivity2-02-Scene-040-P3-B11.czi	B11
20251114_GM0038_bgal_sensitivity2-02-Scene-041-P4-B11.czi	B11
20251114_GM0038_bgal_sensitivity2-02-Scene-042-P5-B11.czi	B11
20251114_GM0038_bgal_sensitivity2-02-Scene-043-P6-B11.czi	B11
20251114_GM0038_bgal_sensitivity2-02-Scene-044-P1-C11.czi	C11
20251114_GM0038_bgal_sensitivity2-02-Scene-045-P2-C11.czi	C11
20251114_GM0038_bgal_sensitivity2-02-Scene-046-P3-C11.czi	C11
20251114_GM0038_bgal_sensitivity2-02-Scene-047-P4-C11.czi	C11
20251114_GM0038_bgal_sensitivity2-02-Scene-048-P5-C11.czi	C11
20251114_GM0038_bgal_sensitivity2-02-Scene-049-P6-C11.czi	C11
20251114_GM0038_bgal_sensitivity2-02-Scene-050-P1-C10.czi	C10
20251114_GM0038_bgal_sensitivity2-02-Scene-051-P2-C10.czi	C10
20251114_GM0038_bgal_sensitivity2-02-Scene-052-P3-C10.czi	C10
20251114_GM0038_bgal_sensitivity2-02-Scene-053-P4-C10.czi	C10
20251114_GM0038_bgal_sensitivity2-02-Scene-054-P5-C10.czi	C10
20251114_GM0038_bgal_sensitivity2-02-Scene-055-P6-C10.czi	C10
20251114_GM0038_bgal_sensitivity2-02-Scene-056-P1-C09.czi	C09
20251114_GM0038_bgal_sensitivity2-02-Scene-058-P3-C09.czi	C09
20251114_GM0038_bgal_sensitivity2-02-Scene-059-P4-C09.czi	C09
20251114_GM0038_bgal_sensitivity2-02-Scene-060-P5-C09.czi	C09
20251114_GM0038_bgal_sensitivity2-02-Scene-061-P6-C09.czi	C09
20251114_GM0038_bgal_sensitivity2-02-Scene-062-P1-C08.czi	C08
20251114_GM0038_bgal_sensitivity2-02-Scene-063-P2-C08.czi	C08
20251114_GM0038_bgal_sensitivity2-02-Scene-064-P3-C08.czi	C08
20251114_GM0038_bgal_sensitivity2-02-Scene-065-P4-C08.czi	C08
20251114_GM0038_bgal_sensitivity2-02-Scene-067-P6-C08.czi	C08
20251114_GM0038_bgal_sensitivity2-02-Scene-068-P1-C07.czi	C07
20251114_GM0038_bgal_sensitivity2-02-Scene-069-P3-C07.czi	C07
20251114_GM0038_bgal_sensitivity2-02-Scene-070-P4-C07.czi	C07
20251114_GM0038_bgal_sensitivity2-02-Scene-071-P6-C07.czi	C07
20251114_GM0038_bgal_sensitivity2-02-Scene-072-P1-C06.czi	C06
20251114_GM0038_bgal_sensitivity2-02-Scene-073-P4-C06.czi	C06
20251114_GM0038_bgal_sensitivity2-02-Scene-074-P3-C06.czi	C06
20251114_GM0038_bgal_sensitivity2-02-Scene-075-P5-C06.czi	C06
20251114_GM0038_bgal_sensitivity2-02-Scene-076-P1-C05.czi	C05
20251114_GM0038_bgal_sensitivity2-02-Scene-078-P2-C05.czi	C05
20251114_GM0038_bgal_sensitivity2-02-Scene-079-P4-C05.czi	C05
20251114_GM0038_bgal_sensitivity2-02-Scene-080-P1-C04.czi	C04
20251114_GM0038_bgal_sensitivity2-02-Scene-081-P4-C04.czi	C04
20251114_GM0038_bgal_sensitivity2-02-Scene-082-P3-C04.czi	C04
20251114_GM0038_bgal_sensitivity2-02-Scene-083-P6-C04.czi	C04
20251114_GM0038_bgal_sensitivity2-02-Scene-084-P5-C04.czi	C04
20251114_GM0038_bgal_sensitivity2-02-Scene-085-P3-C03.czi	C03
20251114_GM0038_bgal_sensitivity2-02-Scene-086-P2-C03.czi	C03
20251114_GM0038_bgal_sensitivity2-02-Scene-087-P1-C03.czi	C03
20251114_GM0038_bgal_sensitivity2-02-Scene-088-P5-C03.czi	C03
20251114_GM0038_bgal_sensitivity2-02-Scene-089-P3-C02.czi	C02
20251114_GM0038_bgal_sensitivity2-02-Scene-091-P2-C02.czi	C02
20251114_GM0038_bgal_sensitivity2-02-Scene-092-P3-D02.czi	D02
20251114_GM0038_bgal_sensitivity2-02-Scene-093-P2-D02.czi	D02
20251114_GM0038_bgal_sensitivity2-02-Scene-094-P4-D02.czi	D02
20251114_GM0038_bgal_sensitivity2-02-Scene-095-P1-D02.czi	D02
20251114_GM0038_bgal_sensitivity2-02-Scene-096-P5-D02.czi	D02
20251114_GM0038_bgal_sensitivity2-02-Scene-097-P1-D03.czi	D03
20251114_GM0038_bgal_sensitivity2-02-Scene-098-P3-D03.czi	D03
20251114_GM0038_bgal_sensitivity2-02-Scene-099-P2-D03.czi	D03
20251114_GM0038_bgal_sensitivity2-02-Scene-100-P5-D03.czi	D03
20251114_GM0038_bgal_sensitivity2-02-Scene-101-P1-D04.czi	D04
20251114_GM0038_bgal_sensitivity2-02-Scene-102-P2-D04.czi	D04
20251114_GM0038_bgal_sensitivity2-02-Scene-103-P3-D04.czi	D04
20251114_GM0038_bgal_sensitivity2-02-Scene-104-P4-D04.czi	D04
20251114_GM0038_bgal_sensitivity2-02-Scene-105-P5-D04.czi	D04
20251114_GM0038_bgal_sensitivity2-02-Scene-106-P6-D04.czi	D04
20251114_GM0038_bgal_sensitivity2-02-Scene-107-P4-D05.czi	D05
20251114_GM0038_bgal_sensitivity2-02-Scene-109-P3-D05.czi	D05
20251114_GM0038_bgal_sensitivity2-02-Scene-110-P6-D05.czi	D05
20251114_GM0038_bgal_sensitivity2-02-Scene-111-P1-D06.czi	D06
20251114_GM0038_bgal_sensitivity2-02-Scene-112-P2-D06.czi	D06
20251114_GM0038_bgal_sensitivity2-02-Scene-113-P3-D06.czi	D06
20251114_GM0038_bgal_sensitivity2-02-Scene-114-P6-D06.czi	D06
20251114_GM0038_bgal_sensitivity2-02-Scene-116-P2-D07.czi	D07
20251114_GM0038_bgal_sensitivity2-02-Scene-117-P3-D07.czi	D07
20251114_GM0038_bgal_sensitivity2-02-Scene-118-P4-D07.czi	D07
20251114_GM0038_bgal_sensitivity2-02-Scene-119-P5-D07.czi	D07
20251114_GM0038_bgal_sensitivity2-02-Scene-120-P6-D07.czi	D07
20251114_GM0038_bgal_sensitivity2-02-Scene-121-P1-D08.czi	D08
20251114_GM0038_bgal_sensitivity2-02-Scene-122-P2-D08.czi	D08
20251114_GM0038_bgal_sensitivity2-02-Scene-123-P3-D08.czi	D08
20251114_GM0038_bgal_sensitivity2-02-Scene-124-P4-D08.czi	D08
20251114_GM0038_bgal_sensitivity2-02-Scene-125-P5-D08.czi	D08
20251114_GM0038_bgal_sensitivity2-02-Scene-126-P6-D08.czi	D08
20251114_GM0038_bgal_sensitivity2-02-Scene-127-P1-D09.czi	D09
20251114_GM0038_bgal_sensitivity2-02-Scene-128-P2-D09.czi	D09
20251114_GM0038_bgal_sensitivity2-02-Scene-130-P4-D09.czi	D09
20251114_GM0038_bgal_sensitivity2-02-Scene-131-P5-D09.czi	D09
20251114_GM0038_bgal_sensitivity2-02-Scene-132-P6-D09.czi	D09
20251114_GM0038_bgal_sensitivity2-02-Scene-133-P1-D10.czi	D10
20251114_GM0038_bgal_sensitivity2-02-Scene-134-P3-D10.czi	D10
20251114_GM0038_bgal_sensitivity2-02-Scene-135-P4-D10.czi	D10
20251114_GM0038_bgal_sensitivity2-02-Scene-136-P5-D10.czi	D10
20251114_GM0038_bgal_sensitivity2-02-Scene-137-P6-D10.czi	D10
20251114_GM0038_bgal_sensitivity2-02-Scene-138-P1-D11.czi	D11
20251114_GM0038_bgal_sensitivity2-02-Scene-139-P2-D11.czi	D11
20251114_GM0038_bgal_sensitivity2-02-Scene-140-P3-D11.czi	D11
20251114_GM0038_bgal_sensitivity2-02-Scene-141-P4-D11.czi	D11
20251114_GM0038_bgal_sensitivity2-02-Scene-142-P5-D11.czi	D11
20251114_GM0038_bgal_sensitivity2-02-Scene-143-P6-D11.czi	D11
20251114_GM0038_bgal_sensitivity2-02-Scene-144-P1-E11.czi	E11
20251114_GM0038_bgal_sensitivity2-02-Scene-145-P2-E11.czi	E11
20251114_GM0038_bgal_sensitivity2-02-Scene-146-P3-E11.czi	E11
20251114_GM0038_bgal_sensitivity2-02-Scene-147-P6-E11.czi	E11
20251114_GM0038_bgal_sensitivity2-02-Scene-148-P4-E11.czi	E11
20251114_GM0038_bgal_sensitivity2-02-Scene-149-P5-E11.czi	E11
20251114_GM0038_bgal_sensitivity2-02-Scene-150-P1-E10.czi	E10
20251114_GM0038_bgal_sensitivity2-02-Scene-151-P2-E10.czi	E10
20251114_GM0038_bgal_sensitivity2-02-Scene-152-P3-E10.czi	E10
20251114_GM0038_bgal_sensitivity2-02-Scene-153-P4-E10.czi	E10
20251114_GM0038_bgal_sensitivity2-02-Scene-154-P5-E10.czi	E10
20251114_GM0038_bgal_sensitivity2-02-Scene-155-P6-E10.czi	E10
20251114_GM0038_bgal_sensitivity2-02-Scene-156-P1-E09.czi	E09
20251114_GM0038_bgal_sensitivity2-02-Scene-157-P2-E09.czi	E09
20251114_GM0038_bgal_sensitivity2-02-Scene-158-P3-E09.czi	E09
20251114_GM0038_bgal_sensitivity2-02-Scene-159-P4-E09.czi	E09
20251114_GM0038_bgal_sensitivity2-02-Scene-160-P5-E09.czi	E09
20251114_GM0038_bgal_sensitivity2-02-Scene-161-P6-E09.czi	E09
20251114_GM0038_bgal_sensitivity2-02-Scene-162-P1-E08.czi	E08
20251114_GM0038_bgal_sensitivity2-02-Scene-163-P2-E08.czi	E08
20251114_GM0038_bgal_sensitivity2-02-Scene-164-P3-E08.czi	E08
20251114_GM0038_bgal_sensitivity2-02-Scene-165-P4-E08.czi	E08
20251114_GM0038_bgal_sensitivity2-02-Scene-166-P5-E08.czi	E08
20251114_GM0038_bgal_sensitivity2-02-Scene-167-P6-E08.czi	E08
20251114_GM0038_bgal_sensitivity2-02-Scene-168-P3-E07.czi	E07
20251114_GM0038_bgal_sensitivity2-02-Scene-169-P4-E07.czi	E07
20251114_GM0038_bgal_sensitivity2-02-Scene-170-P5-E07.czi	E07
20251114_GM0038_bgal_sensitivity2-02-Scene-172-P3-E06.czi	E06
20251114_GM0038_bgal_sensitivity2-02-Scene-173-P4-E06.czi	E06
20251114_GM0038_bgal_sensitivity2-02-Scene-174-P1-E06.czi	E06
20251114_GM0038_bgal_sensitivity2-02-Scene-175-P4-E05.czi	E05
20251114_GM0038_bgal_sensitivity2-02-Scene-176-P3-E05.czi	E05
20251114_GM0038_bgal_sensitivity2-02-Scene-177-P6-E05.czi	E05
20251114_GM0038_bgal_sensitivity2-02-Scene-178-P5-E05.czi	E05
20251114_GM0038_bgal_sensitivity2-02-Scene-179-P1-E04.czi	E04
20251114_GM0038_bgal_sensitivity2-02-Scene-180-P3-E04.czi	E04
20251114_GM0038_bgal_sensitivity2-02-Scene-181-P4-E04.czi	E04
20251114_GM0038_bgal_sensitivity2-02-Scene-182-P2-E04.czi	E04
20251114_GM0038_bgal_sensitivity2-02-Scene-183-P5-E04.czi	E04
20251114_GM0038_bgal_sensitivity2-02-Scene-184-P6-E04.czi	E04
20251114_GM0038_bgal_sensitivity2-02-Scene-185-P1-E03.czi	E03
20251114_GM0038_bgal_sensitivity2-02-Scene-186-P2-E03.czi	E03
20251114_GM0038_bgal_sensitivity2-02-Scene-187-P4-E03.czi	E03
20251114_GM0038_bgal_sensitivity2-02-Scene-188-P3-E03.czi	E03
20251114_GM0038_bgal_sensitivity2-02-Scene-189-P5-E03.czi	E03
20251114_GM0038_bgal_sensitivity2-02-Scene-192-P1-F03.czi	F03
20251114_GM0038_bgal_sensitivity2-02-Scene-193-P2-F03.czi	F03
20251114_GM0038_bgal_sensitivity2-02-Scene-194-P3-F03.czi	F03
20251114_GM0038_bgal_sensitivity2-02-Scene-195-P5-F03.czi	F03
20251114_GM0038_bgal_sensitivity2-02-Scene-196-P4-F03.czi	F03
20251114_GM0038_bgal_sensitivity2-02-Scene-197-P1-F04.czi	F04
20251114_GM0038_bgal_sensitivity2-02-Scene-198-P2-F04.czi	F04
20251114_GM0038_bgal_sensitivity2-02-Scene-199-P6-F04.czi	F04
20251114_GM0038_bgal_sensitivity2-02-Scene-200-P3-F04.czi	F04
20251114_GM0038_bgal_sensitivity2-02-Scene-201-P4-F04.czi	F04
20251114_GM0038_bgal_sensitivity2-02-Scene-202-P5-F04.czi	F04
20251114_GM0038_bgal_sensitivity2-02-Scene-203-P1-F05.czi	F05
20251114_GM0038_bgal_sensitivity2-02-Scene-204-P2-F05.czi	F05
20251114_GM0038_bgal_sensitivity2-02-Scene-205-P3-F05.czi	F05
20251114_GM0038_bgal_sensitivity2-02-Scene-206-P4-F05.czi	F05
20251114_GM0038_bgal_sensitivity2-02-Scene-208-P3-F06.czi	F06
20251114_GM0038_bgal_sensitivity2-02-Scene-209-P4-F06.czi	F06
20251114_GM0038_bgal_sensitivity2-02-Scene-210-P5-F06.czi	F06
20251114_GM0038_bgal_sensitivity2-02-Scene-211-P1-F07.czi	F07
20251114_GM0038_bgal_sensitivity2-02-Scene-212-P2-F07.czi	F07
20251114_GM0038_bgal_sensitivity2-02-Scene-213-P4-F07.czi	F07
20251114_GM0038_bgal_sensitivity2-02-Scene-214-P3-F07.czi	F07
20251114_GM0038_bgal_sensitivity2-02-Scene-215-P1-F08.czi	F08
20251114_GM0038_bgal_sensitivity2-02-Scene-216-P2-F08.czi	F08
20251114_GM0038_bgal_sensitivity2-02-Scene-217-P3-F08.czi	F08
20251114_GM0038_bgal_sensitivity2-02-Scene-218-P4-F08.czi	F08
20251114_GM0038_bgal_sensitivity2-02-Scene-219-P5-F08.czi	F08
20251114_GM0038_bgal_sensitivity2-02-Scene-220-P6-F08.czi	F08
20251114_GM0038_bgal_sensitivity2-02-Scene-221-P1-F09.czi	F09
20251114_GM0038_bgal_sensitivity2-02-Scene-222-P2-F09.czi	F09
20251114_GM0038_bgal_sensitivity2-02-Scene-223-P3-F09.czi	F09
20251114_GM0038_bgal_sensitivity2-02-Scene-224-P4-F09.czi	F09
20251114_GM0038_bgal_sensitivity2-02-Scene-225-P5-F09.czi	F09
20251114_GM0038_bgal_sensitivity2-02-Scene-226-P6-F09.czi	F09
20251114_GM0038_bgal_sensitivity2-02-Scene-227-P1-F10.czi	F10
20251114_GM0038_bgal_sensitivity2-02-Scene-228-P2-F10.czi	F10
20251114_GM0038_bgal_sensitivity2-02-Scene-229-P3-F10.czi	F10
20251114_GM0038_bgal_sensitivity2-02-Scene-230-P4-F10.czi	F10
20251114_GM0038_bgal_sensitivity2-02-Scene-231-P5-F10.czi	F10
20251114_GM0038_bgal_sensitivity2-02-Scene-232-P6-F10.czi	F10
20251114_GM0038_bgal_sensitivity2-02-Scene-233-P1-F11.czi	F11
20251114_GM0038_bgal_sensitivity2-02-Scene-234-P2-F11.czi	F11
20251114_GM0038_bgal_sensitivity2-02-Scene-235-P3-F11.czi	F11
20251114_GM0038_bgal_sensitivity2-02-Scene-236-P4-F11.czi	F11
20251114_GM0038_bgal_sensitivity2-02-Scene-237-P5-F11.czi	F11
20251114_GM0038_bgal_sensitivity2-02-Scene-238-P6-F11.czi	F11
20251114_GM0038_bgal_sensitivity2-02-Scene-239-P1-G11.czi	G11
20251114_GM0038_bgal_sensitivity2-02-Scene-240-P2-G11.czi	G11
20251114_GM0038_bgal_sensitivity2-02-Scene-241-P3-G11.czi	G11
20251114_GM0038_bgal_sensitivity2-02-Scene-242-P4-G11.czi	G11
20251114_GM0038_bgal_sensitivity2-02-Scene-243-P5-G11.czi	G11
20251114_GM0038_bgal_sensitivity2-02-Scene-244-P6-G11.czi	G11
20251114_GM0038_bgal_sensitivity2-02-Scene-245-P2-G10.czi	G10
20251114_GM0038_bgal_sensitivity2-02-Scene-246-P1-G10.czi	G10
20251114_GM0038_bgal_sensitivity2-02-Scene-247-P4-G10.czi	G10
20251114_GM0038_bgal_sensitivity2-02-Scene-248-P3-G10.czi	G10
20251114_GM0038_bgal_sensitivity2-02-Scene-249-P5-G10.czi	G10
20251114_GM0038_bgal_sensitivity2-02-Scene-250-P6-G10.czi	G10
20251114_GM0038_bgal_sensitivity2-02-Scene-251-P1-G09.czi	G09
20251114_GM0038_bgal_sensitivity2-02-Scene-252-P2-G09.czi	G09
20251114_GM0038_bgal_sensitivity2-02-Scene-253-P3-G09.czi	G09
20251114_GM0038_bgal_sensitivity2-02-Scene-254-P4-G09.czi	G09
20251114_GM0038_bgal_sensitivity2-02-Scene-255-P5-G09.czi	G09
20251114_GM0038_bgal_sensitivity2-02-Scene-256-P6-G09.czi	G09
20251114_GM0038_bgal_sensitivity2-02-Scene-257-P1-G08.czi	G08
20251114_GM0038_bgal_sensitivity2-02-Scene-258-P2-G08.czi	G08
20251114_GM0038_bgal_sensitivity2-02-Scene-259-P3-G08.czi	G08
20251114_GM0038_bgal_sensitivity2-02-Scene-260-P4-G08.czi	G08
20251114_GM0038_bgal_sensitivity2-02-Scene-261-P5-G08.czi	G08
20251114_GM0038_bgal_sensitivity2-02-Scene-262-P6-G08.czi	G08
20251114_GM0038_bgal_sensitivity2-02-Scene-263-P3-G07.czi	G07
20251114_GM0038_bgal_sensitivity2-02-Scene-264-P4-G07.czi	G07
20251114_GM0038_bgal_sensitivity2-02-Scene-265-P6-G07.czi	G07
20251114_GM0038_bgal_sensitivity2-02-Scene-266-P5-G07.czi	G07
20251114_GM0038_bgal_sensitivity2-02-Scene-267-P2-G06.czi	G06
20251114_GM0038_bgal_sensitivity2-02-Scene-268-P3-G06.czi	G06
20251114_GM0038_bgal_sensitivity2-02-Scene-269-P4-G06.czi	G06
20251114_GM0038_bgal_sensitivity2-02-Scene-270-P1-G06.czi	G06
20251114_GM0038_bgal_sensitivity2-02-Scene-271-P3-G05.czi	G05
20251114_GM0038_bgal_sensitivity2-02-Scene-272-P4-G05.czi	G05
20251114_GM0038_bgal_sensitivity2-02-Scene-273-P5-G05.czi	G05
20251114_GM0038_bgal_sensitivity2-02-Scene-274-P6-G05.czi	G05
20251114_GM0038_bgal_sensitivity2-02-Scene-275-P1-G04.czi	G04
20251114_GM0038_bgal_sensitivity2-02-Scene-276-P3-G04.czi	G04
20251114_GM0038_bgal_sensitivity2-02-Scene-277-P4-G04.czi	G04
20251114_GM0038_bgal_sensitivity2-02-Scene-278-P5-G04.czi	G04
20251114_GM0038_bgal_sensitivity2-02-Scene-279-P6-G04.czi	G04
20251114_GM0038_bgal_sensitivity2-02-Scene-281-P3-G03.czi	G03
20251114_GM0038_bgal_sensitivity2-02-Scene-282-P2-G03.czi	G03
20251114_GM0038_bgal_sensitivity2-02-Scene-283-P5-G03.czi	G03
20251114_GM0038_bgal_sensitivity2-02-Scene-284-P3-G02.czi	G02